# desktop-file	condition	mime-type
org.gnome.Nautilus.desktop	always	inode/directory
org.gnome.Evince.desktop	always	application/pdf
nvim.desktop	always	text/plain
nvim.desktop	always	text/english
nvim.desktop	always	text/markdown
nvim.desktop	always	text/x-makefile
nvim.desktop	always	text/x-c++hdr
nvim.desktop	always	text/x-c++src
nvim.desktop	always	text/x-chdr
nvim.desktop	always	text/x-csrc
nvim.desktop	always	text/x-java
nvim.desktop	always	text/x-moc
nvim.desktop	always	text/x-pascal
nvim.desktop	always	text/x-python
nvim.desktop	always	text/x-tcl
nvim.desktop	always	text/x-tex
nvim.desktop	always	text/x-c
nvim.desktop	always	text/x-c++
nvim.desktop	always	text/xml
nvim.desktop	always	application/json
nvim.desktop	always	application/x-shellscript
nvim.desktop	always	application/xml
imv.desktop	always	image/png
imv.desktop	always	image/jpeg
imv.desktop	always	image/gif
imv.desktop	always	image/webp
imv.desktop	always	image/bmp
imv.desktop	always	image/tiff
mpv.desktop	package:mpv	video/mp4
mpv.desktop	package:mpv	video/x-matroska
mpv.desktop	package:mpv	video/webm
mpv.desktop	package:mpv	video/x-msvideo
mpv.desktop	package:mpv	video/quicktime
mpv.desktop	package:mpv	video/mpeg
mpv.desktop	package:mpv	application/ogg
org.gnome.Evolution.desktop	desktop-installed	x-scheme-handler/mailto
org.gnome.Evolution.desktop	desktop-installed	message/rfc822
thunderbird.desktop	desktop-installed	x-scheme-handler/mailto
thunderbird.desktop	desktop-installed	message/rfc822
org.gnome.Geary.desktop	desktop-installed	x-scheme-handler/mailto
org.gnome.Geary.desktop	desktop-installed	message/rfc822
